obj,value
Minaret and Archaeological Remains of Jam,"Shahrak District,Ghur Province,Afghanistan,Asia and the Pacific"
Butrint,"District of Sarandë,County of Vlorë,Albania,Europe and North America"
Historic Centres of Berat and Gjirokastra ,"Albania,Europe and North America"
Al Qal'a of Beni Hammad,"Commune of Maadid ""Bechara"",Wilaya (province) of M'Sila,Algeria,Arab States"
M'Zab Valley,"Wilaya (province) of Ghardaïa,Algeria,Arab States"
Djémila,"Wilaya  (province) of Setif,Algeria,Arab States"
Timgad,"Commune of Timgad,Wilaya (province) of Batna,Algeria,Arab States"
Antigua Naval Dockyard and Related Archaeological Sites,"Antigua and Barbuda,Latin America and the Caribbean"
Los Glaciares National Park,"Santa Cruz,Argentina,Latin America and the Caribbean"
Iguazu National Park,"Region: Nord-Est,Province: Misiones,Argentina,Latin America and the Caribbean"
"Cueva de las Manos, Río Pinturas","Patagonia Region,Santa Cruz Province,Argentina,Latin America and the Caribbean"
Península Valdés,"Argentina,Latin America and the Caribbean"
Jesuit Block and Estancias of Córdoba,"Province of Cordoba,Argentina,Latin America and the Caribbean"
Quebrada de Humahuaca,"Province of Juyuy,Argentina,Latin America and the Caribbean"
Monastery of Geghard and the Upper Azat Valley,"Kotayk' Region,near the village of Goght,Armenia,Europe and North America"
Cathedral and Churches of Echmiatsin and the Archaeological Site of Zvartnots,"Armavir Region,Armenia,Europe and North America"
Great Barrier Reef,"Off the east coast of the Queensland mainland,State of Queensland,Australia,Asia and the Pacific"
Lord Howe Island Group,"New South Wales,Australia,Asia and the Pacific"
Uluru-Kata Tjuta National Park,"Northern territory,Australia,Asia and the Pacific"
Wet Tropics of Queensland,"Australia,Asia and the Pacific"
"Shark Bay, Western Australia","State of Western Australia,Australia,Asia and the Pacific"
Macquarie Island,"State of Tasmania,Australia,Asia and the Pacific"
Fraser Island,"State of Queensland,Australia,Asia and the Pacific"
Greater Blue Mountains Area,"New South Wales,Australia,Asia and the Pacific"
Purnululu National Park,"Western Australia,Australia,Asia and the Pacific"
Sydney Opera House,"New South Wales,Australia,Asia and the Pacific"
Australian Convict Sites,"New South Wales,Australia,Asia and the Pacific"
Royal Exhibition Building and Carlton Gardens,"Melbourne,Victoria,Australia,Asia and the Pacific"
Ningaloo Coast,"Western Australia,Australia,Asia and the Pacific"
Kakadu National Park,"Northern territory,Australia,Asia and the Pacific"
Tasmanian Wilderness,"State of Tasmania,Australia,Asia and the Pacific"
Historic Centre of the City of Salzburg,"Salzburg,Austria,Europe and North America"
Palace and Gardens of Schönbrunn,"Vienna,Austria,Europe and North America"
Historic Centre of Vienna,"Vienna,Austria,Europe and North America"
City of Graz – Historic Centre and Schloss Eggenberg,"Austria,Europe and North America"
Walled City of Baku with the Shirvanshah's Palace and Maiden Tower,"Apsheron peninsula,Azerbaijan,Europe and North America"
"Pearling, Testimony of an Island Economy","Bahrain,Arab States"
Qal’at al-Bahrain – Ancient Harbour and Capital of Dilmun,"Northern Region,Bahrain,Arab States"
Historic Mosque City of Bagerhat,"Khulna District,Bangladesh,Asia and the Pacific"
Ruins of the Buddhist Vihara at Paharpur,"Naogaon Subdivision of Rajshahi District,Bangladesh,Asia and the Pacific"
Historic Bridgetown and its Garrison,"Barbados,Latin America and the Caribbean"
Mir Castle Complex,"Grodno Province (oblast),Korelichi District,Belarus,Europe and North America"
"Architectural, Residential and Cultural Complex of the Radziwill Family at Nesvizh","Minsk Province (Minskaya Voblasts'),Belarus,Europe and North America"
"The Four Lifts on the Canal du Centre and their Environs, La Louvière and Le Roeulx (Hainaut)","Province of Hainaut,Belgium,Europe and North America"
"La Grand-Place, Brussels","City of Brussels,Brussels-Capital Region,Belgium,Europe and North America"
Historic Centre of Brugge,"Belgium,Europe and North America"
Neolithic Flint Mines at Spiennes (Mons),"Province of Hainaut,Wallonia Region,Belgium,Europe and North America"
Notre-Dame Cathedral in Tournai,"Province of Hainaut,Wallonia Region,Belgium,Europe and North America"
Plantin-Moretus House-Workshops-Museum Complex,"City of Antwerp,Flanders Region,Belgium,Europe and North America"
Stoclet House,"City of Brussels,Belgium,Europe and North America"
Major Mining Sites of Wallonia,"Belgium,Europe and North America"
Royal Palaces of Abomey,"Province du Zou,Benin,Africa"
City of Potosí,"Potosi,Province of Potosi,Bolivia (Plurinational State of),Latin America and the Caribbean"
Jesuit Missions of the Chiquitos,"Department of Santa Cruz,Bolivia (Plurinational State of),Latin America and the Caribbean"
Historic City of Sucre,"Department de Chuquisaca,Province Oropeza,Bolivia (Plurinational State of),Latin America and the Caribbean"
Tiwanaku: Spiritual and Political Centre of the Tiwanaku Culture,"Province of Ingavi,Department of La Paz,Bolivia (Plurinational State of),Latin America and the Caribbean"
Fuerte de Samaipata,"Province of Florida,Department of Santa Cruz,Bolivia (Plurinational State of),Latin America and the Caribbean"
Noel Kempff Mercado National Park,"Velasco Province,Santa Cruz Department,Bolivia (Plurinational State of),Latin America and the Caribbean"
Old Bridge Area of the Old City of Mostar,"Herzegovina-Neretva Canton,Bosnia and Herzegovina,Europe and North America"
Mehmed Paša Sokolović Bridge in Višegrad,"Republika Srpska,Sarajevo Macro Region,Bosnia and Herzegovina,Europe and North America"
Tsodilo,"The Ngamiland District,north-west  Botswana,Botswana,Africa"
